Base
=========================================

Generic: line 0, col 0, Error - The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved (INVARIANT)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20576, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20640, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20708, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20776, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20844, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20912, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 20976, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21044, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21112, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21176, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21244, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21308, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21376, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21444, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21512, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21576, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21644, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21712, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21776, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21844, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21908, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 21976, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22044, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22112, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22176, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22240, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22308, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22376, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
/github/workspace/fsh-generated/resources/ConceptMap-CDHIv1Hierarchy.json: line 1, col 22440, Error - Constraint failed: cmd-1: 'If the map is narrower or inexact, there SHALL be some comments' (INVARIANT)
